0	0	0	0	0	Not
0	0	0	0	0	Not
0.266158	0.294944	0.221544	-0.0287859	-1	Not
0.00197801	0.00219783	0.000266482	-0.000219816	-1	Not
0.00256037	0.00283375	0.00117324	-0.000273377	-1	Not
0.00242984	0.00269987	0.0046989	-0.000270027	1	Not
0.105256	0.102751	0.0986649	0.0025051	-1	Included
0	0	0	0	0	Not
0.00243988	0.00271102	0.00392119	-0.000271143	1	Not
0	0	0.00196558	0	1	Included
0.00352427	0.00391592	0.0060909	-0.000391651	1	Not
0.00248004	0.00123837	0.00361304	0.00124167	1	Included
0.0279532	0.0310596	0.0292999	-0.00310643	-1	Not
0.0161353	0.0179285	0.0348536	-0.00179312	1	Not
0.074813	0.0817212	0.0820836	-0.00690823	1	Not
0.31862	0.261553	0.345017	0.0570679	1	Included
0.0117476	0.0123279	0.0545813	-0.000580334	1	Not
0.162819	0.180913	0.109616	-0.0180941	-1	Not
0.00108439	0.0012049	5.89589e-005	-0.000120508	-1	Not
0	0	1.32552e-005	0	1	Included
0	0	0.00253683	0	1	Included
0	0	0	0	0	Not
0	0	0	0	0	Not
0.229617	0.251878	0.221544	-0.022261	-1	Not
0.000374371	0.000411829	0.000266482	-3.74574e-005	-1	Not
0.00107746	0.00117522	0.00117324	-9.77597e-005	-1	Not
0.00139704	0.00153682	0.0046989	-0.00013978	1	Not
0.10854	0.106613	0.0986649	0.00192686	-1	Included
0	0	0	0	0	Not
0.0149109	0.0164028	0.00392119	-0.0014919	-1	Not
0.000739611	0.000813612	0.00196558	-7.40012e-005	1	Not
0.00977017	0.0107477	0.0060909	-0.000977547	-1	Not
0.00414548	0.00319418	0.00361304	0.000951293	1	Included
0.0445136	0.0489674	0.0292999	-0.00445378	-1	Not
0.0125186	0.0137711	0.0348536	-0.00125254	1	Not
0.0611138	0.0659629	0.0820836	-0.00484908	1	Not
0.320946	0.269798	0.345017	0.0511477	1	Included
0.0873837	0.0954739	0.0545813	-0.00809021	-1	Not
0.102276	0.11251	0.109616	-0.0102332	-1	Not
0	0	5.89589e-005	0	1	Included
0	0	1.32552e-005	0	1	Included
0.000675694	0.0007433	0.00253683	-6.76061e-005	1	Not
0	0	0	0	0	Not
0	0	0	0	0	Not
0.166991	0.182979	0.221544	-0.0159885	1	Not
0.000328596	0.00036146	0.000266482	-3.28642e-005	-1	Not
0.00101317	0.00110446	0.00117324	-9.12908e-005	1	Not
0.00763073	0.00839391	0.0046989	-0.00076318	-1	Not
0.14419	0.145829	0.0986649	-0.00163937	-1	Not
0	0	0	0	0	Not
0	0	0.00392119	0	1	Included
0	0	0.00196558	0	1	Included
0.0070283	0.00773123	0.0060909	-0.000702929	-1	Not
0.00124136	0	0.00361304	0.00124136	1	Included
0.0114735	0.012621	0.0292999	-0.00114751	1	Not
0.0572122	0.0629343	0.0348536	-0.00572203	-1	Not
0.0630722	0.0681152	0.0820836	-0.00504299	1	Not
0.504495	0.471726	0.345017	0.0327696	-1	Included
0.000593298	0	0.0545813	0.000593298	1	Included
0.0320472	0.0352524	0.109616	-0.00320517	1	Not
0	0	5.89589e-005	0	1	Included
0	0	1.32552e-005	0	1	Included
0.00268353	0.00295193	0.00253683	-0.000268391	-1	Not
0	0	0	0	0	Not
0	0	0	0	0	Not
0.276484	0.294944	0.221544	-0.0184597	-1	Not
0.00197797	0.00219783	0.000266482	-0.000219855	-1	Not
0.00255028	0.00283375	0.00117324	-0.000283469	-1	Not
0.00369489	0.00269987	0.0046989	0.000995022	1	Included
0.117945	0.102751	0.0986649	0.0151941	-1	Included
0	0	0	0	0	Not
0.00243983	0.00271102	0.00392119	-0.000271192	1	Not
0	0	0.00196558	0	1	Included
0.0035242	0.00391592	0.0060909	-0.000391722	1	Not
0.00111449	0.00123837	0.00361304	-0.000123878	1	Not
0.0279526	0.0310596	0.0292999	-0.00310699	-1	Not
0.016135	0.0179285	0.0348536	-0.00179344	1	Not
0.0746308	0.0817212	0.0820836	-0.00709046	1	Not
0.296555	0.261553	0.345017	0.0350026	1	Included
0.0110947	0.0123279	0.0545813	-0.0012332	1	Not
0.162816	0.180913	0.109616	-0.0180973	-1	Not
0.00108437	0.0012049	5.89589e-005	-0.00012053	-1	Not
0	0	1.32552e-005	0	1	Included
0	0	0.00253683	0	1	Included
0	0	0	0	0	Not
0	0	0	0	0	Not
0.239009	0.251878	0.221544	-0.0128696	-1	Not
0.000374364	0.000411829	0.000266482	-3.74643e-005	-1	Not
0.00106831	0.00117522	0.00117324	-0.00010691	-1	Not
0.0025475	0.00153682	0.0046989	0.00101068	1	Included
0.12008	0.106613	0.0986649	0.0134663	-1	Included
0	0	0	0	0	Not
0.0149107	0.0164028	0.00392119	-0.00149217	-1	Not
0.000739598	0.000813612	0.00196558	-7.40147e-005	1	Not
0.00976999	0.0107477	0.0060909	-0.000977726	-1	Not
0.00290361	0.00319418	0.00361304	-0.000290576	1	Not
0.0445128	0.0489674	0.0292999	-0.00445459	-1	Not
0.0125184	0.0137711	0.0348536	-0.00125277	1	Not
0.0609483	0.0659629	0.0820836	-0.00501455	1	Not
0.300879	0.269798	0.345017	0.0310814	1	Included
0.0867886	0.0954739	0.0545813	-0.00868531	-1	Not
0.102274	0.11251	0.109616	-0.0102351	-1	Not
0	0	5.89589e-005	0	1	Included
0	0	1.32552e-005	0	1	Included
0.000675682	0.0007433	0.00253683	-6.76184e-005	1	Not
0	0	0	0	0	Not
0	0	0	0	0	Not
0.17638	0.182979	0.221544	-0.00659939	1	Not
0.00032859	0.00036146	0.000266482	-3.28702e-005	-1	Not
0.00100403	0.00110446	0.00117324	-0.000100437	1	Not
0.00878066	0.00839391	0.0046989	0.000386746	-1	Included
0.155724	0.145829	0.0986649	0.00989516	-1	Included
0	0	0	0	0	Not
0	0	0.00392119	0	1	Included
0	0	0.00196558	0	1	Included
0.00702818	0.00773123	0.0060909	-0.000703058	-1	Not
0	0	0.00361304	0	1	Included
0.0114733	0.012621	0.0292999	-0.00114772	1	Not
0.0572112	0.0629343	0.0348536	-0.00572307	-1	Not
0.0629067	0.0681152	0.0820836	-0.00520844	1	Not
0.484433	0.471726	0.345017	0.0127073	-1	Included
0	0	0.0545813	0	1	Included
0.0320467	0.0352524	0.109616	-0.00320576	1	Not
0	0	5.89589e-005	0	1	Included
0	0	1.32552e-005	0	1	Included
0.00268349	0.00295193	0.00253683	-0.00026844	-1	Not
0	0	0	0	0	Not
0	0	0	0	0	Not
0.269127	0.294944	0.221544	-0.0258166	-1	Not
0.00197799	0.00219783	0.000266482	-0.000219836	-1	Not
0.00305233	0.00283375	0.00117324	0.000218585	-1	Included
0.00242982	0.00269987	0.0046989	-0.000270052	1	Not
0.120738	0.102751	0.0986649	0.0179866	-1	Included
0	0	0	0	0	Not
0.00243986	0.00271102	0.00392119	-0.000271168	1	Not
0	0	0.00196558	0	1	Included
0.00352424	0.00391592	0.0060909	-0.000391687	1	Not
0.0011145	0.00123837	0.00361304	-0.000123867	1	Not
0.0279529	0.0310596	0.0292999	-0.00310671	-1	Not
0.0161352	0.0179285	0.0348536	-0.00179328	1	Not
0.0744106	0.0817212	0.0820836	-0.0073106	1	Not
0.3021	0.261553	0.345017	0.040548	1	Included
0.0110948	0.0123279	0.0545813	-0.00123309	1	Not
0.162818	0.180913	0.109616	-0.0180957	-1	Not
0.00108438	0.0012049	5.89589e-005	-0.000120519	-1	Not
0	0	1.32552e-005	0	1	Included
0	0	0.00253683	0	1	Included
0	0	0	0	0	Not
0	0	0	0	0	Not
0.232318	0.251878	0.221544	-0.0195604	-1	Not
0.000374368	0.000411829	0.000266482	-3.74608e-005	-1	Not
0.00152486	0.00117522	0.00117324	0.000349646	-1	Included
0.00139703	0.00153682	0.0046989	-0.000139793	1	Not
0.122619	0.106613	0.0986649	0.0160057	-1	Included
0	0	0	0	0	Not
0.0149108	0.0164028	0.00392119	-0.00149204	-1	Not
0.000739604	0.000813612	0.00196558	-7.4008e-005	1	Not
0.00977008	0.0107477	0.0060909	-0.000977636	-1	Not
0.00290363	0.00319418	0.00361304	-0.00029055	1	Not
0.0445132	0.0489674	0.0292999	-0.00445418	-1	Not
0.0125185	0.0137711	0.0348536	-0.00125265	1	Not
0.060748	0.0659629	0.0820836	-0.00521487	1	Not
0.305922	0.269798	0.345017	0.0361244	1	Included
0.0867894	0.0954739	0.0545813	-0.00868452	-1	Not
0.102275	0.11251	0.109616	-0.0102341	-1	Not
0	0	5.89589e-005	0	1	Included
0	0	1.32552e-005	0	1	Included
0.000675688	0.0007433	0.00253683	-6.76122e-005	1	Not
0	0	0	0	0	Not
0	0	0	0	0	Not
0.169691	0.182979	0.221544	-0.0132883	1	Not
0.000328593	0.00036146	0.000266482	-3.28672e-005	-1	Not
0.00146041	0.00110446	0.00117324	0.000355952	1	Included
0.00763066	0.00839391	0.0046989	-0.00076325	-1	Not
0.158263	0.145829	0.0986649	0.0124341	-1	Included
0	0	0	0	0	Not
0	0	0.00392119	0	1	Included
0	0	0.00196558	0	1	Included
0.00702824	0.00773123	0.0060909	-0.000702993	-1	Not
0	0	0.00361304	0	1	Included
0.0114734	0.012621	0.0292999	-0.00114761	1	Not
0.0572117	0.0629343	0.0348536	-0.00572255	-1	Not
0.0627065	0.0681152	0.0820836	-0.00540867	1	Not
0.489476	0.471726	0.345017	0.0177501	-1	Included
0	0	0.0545813	0	1	Included
0.032047	0.0352524	0.109616	-0.00320547	1	Not
0	0	5.89589e-005	0	1	Included
0	0	1.32552e-005	0	1	Included
0.00268351	0.00295193	0.00253683	-0.000268416	-1	Not
0	0	0	0	0	Not
0	0	0	0	0	Not
0.273826	0.294944	0.221544	-0.0211176	-1	Not
0.00197799	0.00219783	0.000266482	-0.000219836	-1	Not
0.0025503	0.00283375	0.00117324	-0.000283443	-1	Not
0.00242982	0.00269987	0.0046989	-0.000270052	1	Not
0.115707	0.102751	0.0986649	0.0129563	-1	Included
0	0	0	0	0	Not
0.00468894	0.00271102	0.00392119	0.00197792	1	Included
0	0	0.00196558	0	1	Included
0.00352424	0.00391592	0.0060909	-0.000391687	1	Not
0.0011145	0.00123837	0.00361304	-0.000123867	1	Not
0.0279529	0.0310596	0.0292999	-0.00310671	-1	Not
0.0162758	0.0179285	0.0348536	-0.00165271	1	Not
0.0735471	0.0817212	0.0820836	-0.00817409	1	Not
0.301408	0.261553	0.345017	0.0398552	1	Included
0.0110948	0.0123279	0.0545813	-0.00123309	1	Not
0.162818	0.180913	0.109616	-0.0180957	-1	Not
0.00108438	0.0012049	5.89589e-005	-0.000120519	-1	Not
0	0	1.32552e-005	0	1	Included
0	0	0.00253683	0	1	Included
0	0	0	0	0	Not
0	0	0	0	0	Not
0.236591	0.251878	0.221544	-0.0152871	-1	Not
0.000374368	0.000411829	0.000266482	-3.74608e-005	-1	Not
0.00106832	0.00117522	0.00117324	-0.0001069	-1	Not
0.00139703	0.00153682	0.0046989	-0.000139793	1	Not
0.118045	0.106613	0.0986649	0.0114312	-1	Included
0	0	0	0	0	Not
0.0169561	0.0164028	0.00392119	0.000553288	-1	Included
0.000739604	0.000813612	0.00196558	-7.4008e-005	1	Not
0.00977008	0.0107477	0.0060909	-0.000977636	-1	Not
0.00290363	0.00319418	0.00361304	-0.00029055	1	Not
0.0445132	0.0489674	0.0292999	-0.00445418	-1	Not
0.0126463	0.0137711	0.0348536	-0.00112482	1	Not
0.0599627	0.0659629	0.0820836	-0.00600013	1	Not
0.305292	0.269798	0.345017	0.0354944	1	Included
0.0867894	0.0954739	0.0545813	-0.00868452	-1	Not
0.102275	0.11251	0.109616	-0.0102341	-1	Not
0	0	5.89589e-005	0	1	Included
0	0	1.32552e-005	0	1	Included
0.000675688	0.0007433	0.00253683	-6.76122e-005	1	Not
0	0	0	0	0	Not
0	0	0	0	0	Not
0.173963	0.182979	0.221544	-0.00901659	1	Not
0.000328593	0.00036146	0.000266482	-3.28672e-005	-1	Not
0.00100403	0.00110446	0.00117324	-0.000100428	1	Not
0.00763066	0.00839391	0.0046989	-0.00076325	-1	Not
0.15369	0.145829	0.0986649	0.00786113	-1	Included
0	0	0	0	0	Not
0.00204458	0	0.00392119	0.00204458	1	Included
0	0	0.00196558	0	1	Included
0.00702824	0.00773123	0.0060909	-0.000702993	-1	Not
0	0	0.00361304	0	1	Included
0.0114734	0.012621	0.0292999	-0.00114761	1	Not
0.0573395	0.0629343	0.0348536	-0.00559476	-1	Not
0.0619215	0.0681152	0.0820836	-0.00619365	1	Not
0.488846	0.471726	0.345017	0.0171203	-1	Included
0	0	0.0545813	0	1	Included
0.032047	0.0352524	0.109616	-0.00320547	1	Not
0	0	5.89589e-005	0	1	Included
0	0	1.32552e-005	0	1	Included
0.00268351	0.00295193	0.00253683	-0.000268416	-1	Not
0	0	0	0	0	Not
0	0	0	0	0	Not
0.274931	0.294944	0.221544	-0.0200132	-1	Not
0.00197799	0.00219783	0.000266482	-0.000219836	-1	Not
0.0025503	0.00283375	0.00117324	-0.000283443	-1	Not
0.00242982	0.00269987	0.0046989	-0.000270052	1	Not
0.103769	0.102751	0.0986649	0.00101804	-1	Included
0	0	0	0	0	Not
0.00243986	0.00271102	0.00392119	-0.000271168	1	Not
0	0	0.00196558	0	1	Included
0.00352424	0.00391592	0.0060909	-0.000391687	1	Not
0.00136552	0.00123837	0.00361304	0.000127147	1	Included
0.0279529	0.0310596	0.0292999	-0.00310671	-1	Not
0.0161352	0.0179285	0.0348536	-0.00179328	1	Not
0.0924133	0.0817212	0.0820836	0.0106921	1	Included
0.295514	0.261553	0.345017	0.0339613	1	Included
0.0110948	0.0123279	0.0545813	-0.00123309	1	Not
0.162818	0.180913	0.109616	-0.0180957	-1	Not
0.00108438	0.0012049	5.89589e-005	-0.000120519	-1	Not
0	0	1.32552e-005	0	1	Included
0	0	0.00253683	0	1	Included
0	0	0	0	0	Not
0	0	0	0	0	Not
0.237596	0.251878	0.221544	-0.0142827	-1	Not
0.000374368	0.000411829	0.000266482	-3.74608e-005	-1	Not
0.00106832	0.00117522	0.00117324	-0.0001069	-1	Not
0.00139703	0.00153682	0.0046989	-0.000139793	1	Not
0.107188	0.106613	0.0986649	0.000574496	-1	Included
0	0	0	0	0	Not
0.0149108	0.0164028	0.00392119	-0.00149204	-1	Not
0.000739604	0.000813612	0.00196558	-7.4008e-005	1	Not
0.00977008	0.0107477	0.0060909	-0.000977636	-1	Not
0.00313191	0.00319418	0.00361304	-6.22769e-005	1	Not
0.0445132	0.0489674	0.0292999	-0.00445418	-1	Not
0.0125185	0.0137711	0.0348536	-0.00125265	1	Not
0.0771197	0.0659629	0.0820836	0.0111569	1	Included
0.299932	0.269798	0.345017	0.0301345	1	Included
0.0867894	0.0954739	0.0545813	-0.00868452	-1	Not
0.102275	0.11251	0.109616	-0.0102341	-1	Not
0	0	5.89589e-005	0	1	Included
0	0	1.32552e-005	0	1	Included
0.000675688	0.0007433	0.00253683	-6.76122e-005	1	Not
0	0	0	0	0	Not
0	0	0	0	0	Not
0.174967	0.182979	0.221544	-0.00801255	1	Not
0.000328593	0.00036146	0.000266482	-3.28672e-005	-1	Not
0.00100403	0.00110446	0.00117324	-0.000100428	1	Not
0.00763066	0.00839391	0.0046989	-0.00076325	-1	Not
0.142838	0.145829	0.0986649	-0.00299157	-1	Not
0	0	0	0	0	Not
0	0	0.00392119	0	1	Included
0	0	0.00196558	0	1	Included
0.00702824	0.00773123	0.0060909	-0.000702993	-1	Not
0.00022819	0	0.00361304	0.00022819	1	Included
0.0114734	0.012621	0.0292999	-0.00114761	1	Not
0.0572117	0.0629343	0.0348536	-0.00572255	-1	Not
0.0790723	0.0681152	0.0820836	0.0109571	1	Included
0.483488	0.471726	0.345017	0.0117624	-1	Included
0	0	0.0545813	0	1	Included
0.032047	0.0352524	0.109616	-0.00320547	1	Not
0	0	5.89589e-005	0	1	Included
0	0	1.32552e-005	0	1	Included
0.00268351	0.00295193	0.00253683	-0.000268416	-1	Not
0	0	0	0	0	Not
0	0	0	0	0	Not
0.268525	0.294944	0.221544	-0.026419	-1	Not
0.00197799	0.00219783	0.000266482	-0.000219836	-1	Not
0.0025503	0.00283375	0.00117324	-0.000283443	-1	Not
0.00242982	0.00269987	0.0046989	-0.000270052	1	Not
0.11375	0.102751	0.0986649	0.0109984	-1	Included
0	0	0	0	0	Not
0.00433752	0.00271102	0.00392119	0.0016265	1	Included
0	0	0.00196558	0	1	Included
0.00352424	0.00391592	0.0060909	-0.000391687	1	Not
0.0011145	0.00123837	0.00361304	-0.000123867	1	Not
0.0300514	0.0310596	0.0292999	-0.00100823	-1	Not
0.0161352	0.0179285	0.0348536	-0.00179328	1	Not
0.0776537	0.0817212	0.0820836	-0.0040675	1	Not
0.302954	0.261553	0.345017	0.0414014	1	Included
0.0110948	0.0123279	0.0545813	-0.00123309	1	Not
0.162818	0.180913	0.109616	-0.0180957	-1	Not
0.00108438	0.0012049	5.89589e-005	-0.000120519	-1	Not
0	0	1.32552e-005	0	1	Included
0	0	0.00253683	0	1	Included
0	0	0	0	0	Not
0	0	0	0	0	Not
0.23177	0.251878	0.221544	-0.0201082	-1	Not
0.000374368	0.000411829	0.000266482	-3.74608e-005	-1	Not
0.00106832	0.00117522	0.00117324	-0.0001069	-1	Not
0.00139703	0.00153682	0.0046989	-0.000139793	1	Not
0.116264	0.106613	0.0986649	0.00965063	-1	Included
0	0	0	0	0	Not
0.0166365	0.0164028	0.00392119	0.000233706	-1	Included
0.000739604	0.000813612	0.00196558	-7.4008e-005	1	Not
0.00977008	0.0107477	0.0060909	-0.000977636	-1	Not
0.00290363	0.00319418	0.00361304	-0.00029055	1	Not
0.0464216	0.0489674	0.0292999	-0.00254582	-1	Not
0.0125185	0.0137711	0.0348536	-0.00125265	1	Not
0.0636973	0.0659629	0.0820836	-0.00226558	1	Not
0.306698	0.269798	0.345017	0.0369005	1	Included
0.0867894	0.0954739	0.0545813	-0.00868452	-1	Not
0.102275	0.11251	0.109616	-0.0102341	-1	Not
0	0	5.89589e-005	0	1	Included
0	0	1.32552e-005	0	1	Included
0.000675688	0.0007433	0.00253683	-6.76122e-005	1	Not
0	0	0	0	0	Not
0	0	0	0	0	Not
0.169143	0.182979	0.221544	-0.013836	1	Not
0.000328593	0.00036146	0.000266482	-3.28672e-005	-1	Not
0.00100403	0.00110446	0.00117324	-0.000100428	1	Not
0.00763066	0.00839391	0.0046989	-0.00076325	-1	Not
0.15191	0.145829	0.0986649	0.00608125	-1	Included
0	0	0	0	0	Not
0.00172511	0	0.00392119	0.00172511	1	Included
0	0	0.00196558	0	1	Included
0.00702824	0.00773123	0.0060909	-0.000702993	-1	Not
0	0	0.00361304	0	1	Included
0.013381	0.012621	0.0292999	0.000760051	1	Included
0.0572117	0.0629343	0.0348536	-0.00572255	-1	Not
0.0656547	0.0681152	0.0820836	-0.00246046	1	Not
0.490252	0.471726	0.345017	0.018526	-1	Included
0	0	0.0545813	0	1	Included
0.032047	0.0352524	0.109616	-0.00320547	1	Not
0	0	5.89589e-005	0	1	Included
0	0	1.32552e-005	0	1	Included
0.00268351	0.00295193	0.00253683	-0.000268416	-1	Not
0	0	0	0	0	Not
0	0	0	0	0	Not
0.281015	0.294944	0.221544	-0.0139286	-1	Not
0.00197799	0.00219783	0.000266482	-0.000219836	-1	Not
0.0025503	0.00283375	0.00117324	-0.000283443	-1	Not
0.00242982	0.00269987	0.0046989	-0.000270052	1	Not
0.0956765	0.102751	0.0986649	-0.00707465	-1	Not
0	0	0	0	0	Not
0.00243986	0.00271102	0.00392119	-0.000271168	1	Not
0	0	0.00196558	0	1	Included
0.00352424	0.00391592	0.0060909	-0.000391687	1	Not
0.00260051	0.00123837	0.00361304	0.00136214	1	Included
0.0330435	0.0310596	0.0292999	0.00198385	-1	Included
0.0186152	0.0179285	0.0348536	0.000686741	1	Included
0.0825535	0.0817212	0.0820836	0.000832294	1	Included
0.298576	0.261553	0.345017	0.0370237	1	Included
0.0110948	0.0123279	0.0545813	-0.00123309	1	Not
0.162818	0.180913	0.109616	-0.0180957	-1	Not
0.00108438	0.0012049	5.89589e-005	-0.000120519	-1	Not
0	0	1.32552e-005	0	1	Included
0	0	0.00253683	0	1	Included
0	0	0	0	0	Not
0	0	0	0	0	Not
0.243129	0.251878	0.221544	-0.00874936	-1	Not
0.000374368	0.000411829	0.000266482	-3.74608e-005	-1	Not
0.00106832	0.00117522	0.00117324	-0.0001069	-1	Not
0.00139703	0.00153682	0.0046989	-0.000139793	1	Not
0.0998283	0.106613	0.0986649	-0.00678502	-1	Not
0	0	0	0	0	Not
0.0149108	0.0164028	0.00392119	-0.00149204	-1	Not
0.000739604	0.000813612	0.00196558	-7.4008e-005	1	Not
0.00977008	0.0107477	0.0060909	-0.000977636	-1	Not
0.00425501	0.00319418	0.00361304	0.00106083	1	Included
0.0491426	0.0489674	0.0292999	0.000175191	-1	Included
0.0147738	0.0137711	0.0348536	0.00100268	1	Included
0.0681532	0.0659629	0.0820836	0.00219031	1	Included
0.302717	0.269798	0.345017	0.0329195	1	Included
0.0867894	0.0954739	0.0545813	-0.00868452	-1	Not
0.102275	0.11251	0.109616	-0.0102341	-1	Not
0	0	5.89589e-005	0	1	Included
0	0	1.32552e-005	0	1	Included
0.000675688	0.0007433	0.00253683	-6.76122e-005	1	Not
0	0	0	0	0	Not
0	0	0	0	0	Not
0.180498	0.182979	0.221544	-0.00248124	1	Not
0.000328593	0.00036146	0.000266482	-3.28672e-005	-1	Not
0.00100403	0.00110446	0.00117324	-0.000100428	1	Not
0.00763066	0.00839391	0.0046989	-0.00076325	-1	Not
0.135481	0.145829	0.0986649	-0.0103484	-1	Not
0	0	0	0	0	Not
0	0	0.00392119	0	1	Included
0	0	0.00196558	0	1	Included
0.00702824	0.00773123	0.0060909	-0.000702993	-1	Not
0.00135088	0	0.00361304	0.00135088	1	Included
0.0161011	0.012621	0.0292999	0.00348007	1	Included
0.0594662	0.0629343	0.0348536	-0.00346804	-1	Not
0.070109	0.0681152	0.0820836	0.0019938	1	Included
0.486272	0.471726	0.345017	0.0145463	-1	Included
0	0	0.0545813	0	1	Included
0.032047	0.0352524	0.109616	-0.00320547	1	Not
0	0	5.89589e-005	0	1	Included
0	0	1.32552e-005	0	1	Included
0.00268351	0.00295193	0.00253683	-0.000268416	-1	Not
0	0	0	0	0	Not
0	0	0	0	0	Not
0.268427	0.294944	0.221544	-0.0265168	-1	Not
0.00197801	0.00219783	0.000266482	-0.000219816	-1	Not
0.00255033	0.00283375	0.00117324	-0.000283417	-1	Not
0.0036046	0.00269987	0.0046989	0.00090473	1	Included
0.116482	0.102751	0.0986649	0.0137306	-1	Included
0	0	0	0	0	Not
0.00243988	0.00271102	0.00392119	-0.000271143	1	Not
0	0	0.00196558	0	1	Included
0.00352427	0.00391592	0.0060909	-0.000391651	1	Not
0.00375521	0.00123837	0.00361304	0.00251684	1	Included
0.0283247	0.0310596	0.0292999	-0.00273493	-1	Not
0.0184146	0.0179285	0.0348536	0.000486114	1	Included
0.118138	0.0817212	0.0820836	0.0364172	1	Included
0.257362	0.261553	0.345017	-0.00419022	1	Not
0.0110949	0.0123279	0.0545813	-0.00123298	1	Not
0.162819	0.180913	0.109616	-0.0180941	-1	Not
0.00108439	0.0012049	5.89589e-005	-0.000120508	-1	Not
0	0	1.32552e-005	0	1	Included
0	0	0.00253683	0	1	Included
0	0	0	0	0	Not
0	0	0	0	0	Not
0.231681	0.251878	0.221544	-0.0201974	-1	Not
0.000374371	0.000411829	0.000266482	-3.74574e-005	-1	Not
0.00106833	0.00117522	0.00117324	-0.000106891	-1	Not
0.00246537	0.00153682	0.0046989	0.000928547	1	Included
0.118749	0.106613	0.0986649	0.0121353	-1	Included
0	0	0	0	0	Not
0.0149109	0.0164028	0.00392119	-0.0014919	-1	Not
0.000739611	0.000813612	0.00196558	-7.40012e-005	1	Not
0.00977017	0.0107477	0.0060909	-0.000977547	-1	Not
0.00530511	0.00319418	0.00361304	0.00211093	1	Included
0.0448515	0.0489674	0.0292999	-0.00411593	-1	Not
0.0145913	0.0137711	0.0348536	0.000820198	1	Included
0.100514	0.0659629	0.0820836	0.0345512	1	Included
0.265237	0.269798	0.345017	-0.00456054	1	Not
0.0867902	0.0954739	0.0545813	-0.00868373	-1	Not
0.102276	0.11251	0.109616	-0.0102332	-1	Not
0	0	5.89589e-005	0	1	Included
0	0	1.32552e-005	0	1	Included
0.000675694	0.0007433	0.00253683	-6.76061e-005	1	Not
0	0	0	0	0	Not
0	0	0	0	0	Not
0.169054	0.182979	0.221544	-0.0139257	1	Not
0.000328596	0.00036146	0.000266482	-3.28642e-005	-1	Not
0.00100404	0.00110446	0.00117324	-0.000100418	1	Not
0.00869867	0.00839391	0.0046989	0.000304757	-1	Included
0.154395	0.145829	0.0986649	0.00856537	-1	Included
0	0	0	0	0	Not
0	0	0.00392119	0	1	Included
0	0	0.00196558	0	1	Included
0.0070283	0.00773123	0.0060909	-0.000702929	-1	Not
0.00240058	0	0.00361304	0.00240058	1	Included
0.0118112	0.012621	0.0292999	-0.000809785	1	Not
0.0592842	0.0629343	0.0348536	-0.00365005	-1	Not
0.102458	0.0681152	0.0820836	0.0343429	1	Included
0.448807	0.471726	0.345017	-0.0229183	-1	Not
0	0	0.0545813	0	1	Included
0.0320472	0.0352524	0.109616	-0.00320517	1	Not
0	0	5.89589e-005	0	1	Included
0	0	1.32552e-005	0	1	Included
0.00268353	0.00295193	0.00253683	-0.000268391	-1	Not
0	0	0	0	0	Not
0	0	0	0	0	Not
0.270977	0.294944	0.221544	-0.0239664	-1	Not
0.00197801	0.00219783	0.000266482	-0.000219816	-1	Not
0.00255033	0.00283375	0.00117324	-0.000283417	-1	Not
0.00242984	0.00269987	0.0046989	-0.000270027	1	Not
0.136302	0.102751	0.0986649	0.0335508	-1	Included
0	0	0	0	0	Not
0.00243988	0.00271102	0.00392119	-0.000271143	1	Not
0	0	0.00196558	0	1	Included
0.00352427	0.00391592	0.0060909	-0.000391651	1	Not
0.00111451	0.00123837	0.00361304	-0.000123856	1	Not
0.0279532	0.0310596	0.0292999	-0.00310643	-1	Not
0.0161353	0.0179285	0.0348536	-0.00179312	1	Not
0.0806265	0.0817212	0.0820836	-0.00109468	1	Not
0.27897	0.261553	0.345017	0.0174173	1	Included
0.0110949	0.0123279	0.0545813	-0.00123298	1	Not
0.162819	0.180913	0.109616	-0.0180941	-1	Not
0.00108439	0.0012049	5.89589e-005	-0.000120508	-1	Not
0	0	1.32552e-005	0	1	Included
0	0	0.00253683	0	1	Included
0	0	0	0	0	Not
0	0	0	0	0	Not
0.234	0.251878	0.221544	-0.0178781	-1	Not
0.000374371	0.000411829	0.000266482	-3.74574e-005	-1	Not
